url,title,descr
,В Израиле разгорается скандал по поводу билетов на «Евровидение»,"Как сообщает телерадиокорпорация «Кан», организаторы заподозрили, что лучшие места в зале были проданы высокопоставленным представителям медиа— и спортивных структур «по блату»..."
,На парламентских выборах в Эстонии победила крупнейшая оппозиционная партия Реформ,"По итогам электронного голосования, у нее 40% голосов…"
,"Полиция задержала хулиганов, которые пытались разрисовать здание штаба Навального в Петербурге",Видео задержания опубликовано в группе команды политика в соцсети…
,"Иерерха Православной церкви Украины архиепископа Климента, задержанного в Симферополе, отпустили из полиции","Как сообщил адвокат Николай Полозов, — без составления протокола…"
,Лидер Венесуэльской оппозиции Хуан Гуайдо в понедельник возвращается в Венесуэлу,Он подтвердил это у себя в Твиттере…
,В Эстонии час назад завершились выборы в парламент,В борьбе за мандаты в 101-местном законодательном органе участвовали 10 партий и 15 независимых кандидатов…
,В Крыму был дважды задержан иерарх новообразованной Православной церкви Украины Климент,"Архиепископ планировал посетить в Ростове-на-Дону украинского гражданина Павла Гриба, обвиняемого в России в пособничестве терроризму…"
,Лидер венесуэльской оппозиции Хуан Гуайдо в понедельник возвращается в Венесуэлу,Он подтвердил это у себя в Твиттере…
,Матч 1/4 финала Олимп-Кубка России по футболу между тульским 'Арсеналом' и 'Оренбургом' пройдет на 'Арене Химки',Встреча состоится 6 марта…
,Три человека погибли в ДТП в Буйнакском районе Дагестана,"Легковой автомобиль столкнулся с фурой, которая стояла на обочине…"
,В аэропорту Волгограда задержан авиадебошир,"Он устроил на борту самолета, прилетевшего из Москвы, драку с другим пассажиром…"
,США стремятся создать коалицию для смены власти в Венесуэле,Это подтвердил советник президента США по нацбезопасности Джон Болтон…
,Почти 2000 жителей Пскова собрались на митинг 'За чистый воздух',Именно столько подписей было собрано на акции против строительства химического завода вблизи города…
,Начальник российского Генштаба в понедельник встретится в Вене с председателем Комитета начальников штабов США,Соответствующее сообщение распространила американская сторона…
,"Суд города Пусан продлил срок содержания под стражей капитану российского судна Seagrand, врезавшегося в мост",Об этом сообщил консул РФ в Пусане Роман Быков…
,Посольство России в Лондоне потребовало официальных извинений за клевету от издания The Mail on Sunday,"В Дипмиссии сочли ложной публикацию в газете о том, что посол Александр Яковенко работает на российские спецслужбы…"
,Московское 'Динамо' обыграло хельсинкский 'Йокерит' со счетом 3:0 в четвертом матче серии первого раунда плей-офф КХЛ,Встреча прошла в Москве…
,"В 35 департаментах Франции объявлен предпоследний, 'оранжевый' уровень тревоги из-за сильного ветра",Штормовое предупреждение распространяется и на Париж…
,При сегодняшней стыковке корабля Crew Dragon с МКС на российском сегменте станции прозвучал сигнал тревоги,Трансляция переговоров экипажа велась на сайте НАСА…
,Начальник российского Генштаба в понедельник встретится в Вене с председателем Комитета начальников штабов США,Повестка переговоров не уточняется…
,Лидер венесуэльской оппозиции Хуан Гуайдо призвал своих сторонников выйти в понедельник на очередные акции протеста,У себя в Твиттере он просит внимательно следить за информацией в соцсетях о точках сбора…
,В США бывший читатель Публичной библиотеки округа Кайахога вернул журнал Life 1968 года с The Beatles на обложке,"Читатель принес извинения и объяснил, что украл журнал, когда был ребенком…"
,Официальный представитель ФК 'Спартак' Леонид Трахтенберг уходит с этого поста,"В эфире телеканала «Матч ТВ» он выразил надежду, что в клубе его поймут и пойдут навстречу…"
,Ил-62 ВВС России накануне вылетел из Москвы в Каракас и уже сегодня проследовал в обратном направлении,Об этом сообщает издание Тhe Веll со ссылкой на сайт Флай Радар…
,Лидер венесуэльской оппозиции Хуан Гуайдо призвал своих сторонников выйти в понедельник на очередные акции протеста,У себя в Твиттере он просит внимательно следить за информацией в соцсетях о точках сбора…
,Архиепископа Крымской епархии ПЦУ обвиняют в нецензурной брани при досмотре на вокзале – адвокат,Об этом сообщил в эфире радиостанции «Эхо Москвы» его адвокат Николай Полозов…
,Сегодня тремя матчами завершается 18 тур чемпионата России по футболу,Открывали программу игрового дня в Уфе местные футболисты и столичное «Динамо»...
,Петербургские коммунисты рекомендовали кандидатуру режиссёра Владимира Бортко на пост губернатора города,Теперь это предложение должны согласовать в Москве…
,Против Браудера в России действительно возбуждено дело об убийстве году российского бизнесмена Перепеличного,Это подтвердил адвокат основателя фонда Hermitage Capital Александр Антипов…
,Лидер венесуэльской оппозиции Хуан Гуайдо намерен вернуться в страну завтра во второй половине дня,Об этом он сообщает у себя в Твиттере…
,Посол России в Лондоне Александр Яковенко ожидает официальных извинений за клевету от газеты Mail on Sunday,Письмо главному редактору на этот счет уже отправлено…
,США стремятся создать коалицию для смены власти в Венесуэле,Это подтвердил советник президента США по нацбезопасности Джон Болтон…
,"На архиепископа Православной церкви Украины Климента, задержанного в Симферополе, составляют протокол о хулиганстве",Якобы – за нецензурную брань…
,Посол России в Лондоне Александр Яковенко ожидает официальных извинений за клевету от газеты Mail on Sunday,"Издание утверждало, что Яковенко причастен к работе на российские спецслужбы еще с советских времен…"
,"Экипаж МКС приступил к разгрузке продовольствия, которое доставил частный американский корабль Crew Dragon",Чуть ранее он впервые совершил стыковку в полностью автоматическом режиме…
,В Эстонии продолжаются парламентские выборы,В них участвуют 10 партий и 15 независимых кандидатов…
,В Москве начались работы по масштабной реконструкции главной арены спорткомплекса «Олимпийский»,Телеканал «Москва-24» в своем сюжете ранее сообщил о стартовавшем сносе здания спорткомплекса…
,Писателя Романа Арбитмана вызвали в полицию из-за его участия в митинге за отставку губернатора Саратовской области,"«Явились двое вежливых людей в погонах и вручили повестку на завтра», — рассказал Роман Арбитман…"
,The Mail on Sunday: Посол России в Лондоне Александр Яковенко причастен к работе спецслужб еще с советских времен,"Мария Захарова уже заявила, что британские СМИ «отмечают» годовщину событий в Солсбери откровенными фейками…"
,Писатель Арбитман получил повестку в полицию из-за участия в митинге за отставку губернатора в Саратове,Об этом он сообщил в эфире радиостанции «Эхо Москвы»...
,Илон Маск ответил в Твиттере по-русски на поздравления с успешной стыковкой корабля Crew Dragon с МКС,"«Спасибо за добрые слова», — написал он, отвечая на поздравления одного из пользователей…"
,"Лидер венесуэльской оппозиции Хуан Гуайдо будет задержан, если попытается вернуться в страну",Об этом ТАСС заявил губернатор штата Варгас…
,Суд южнокорейского Пусана продлил срок Задержания капитану российского судна 'Сигранд',Корабль 28 февраля врезался в мост в порту…
,Британское Минобороны выделило дополнительно 11 миллионов фунтов на борьбу с угрозой применения химоружия,Соответствующее заявление военное ведомство распространило в канун годовщины отравления в Солсбери Сергея и Юлии Скрипалей…
,Писателя Романа Арбитмана вызывают в полицию Саратова,Повестку ему вручили на завтра…
,В Симферополе задержали архиепископа Православной церкви Украины Климента,"По сведениям ОВД Инфо, это произошло на автовокзале, откуда священнослужитель собирался ехать в Ростов-на-Дону…"
,Постановление СК о возбуждении уголовного дела в отношении Браудера абсурдно – адвокат,Такое мнение высказал в эфире радиостанции «Эхо Москвы» адвокат основателя британского фонда Hermitage Capital Уильяма Браудера Александр Антипов…
,Чемпионат мира по лыжным видам спорта завершается сегодня в Австрии по традиции мужским марафоном,"Еще на первой половине дистанции в отрыв, причем в одиночку, ушел норвежец Ханс Кристофер Холланд…"
,Принадлежащую 'Русалу' горнодобывающую компанию в Гайане могут закрыть из-за увольнений бастовавших сотрудников,Об этом объявили власти южноамериканского государства…
,"В МВД отрицают угрозы в адрес полицейских, задержавших в Кисловодске бойца смешанного стиля Александра Емельяненко","В ведомстве заверили, что никого из них не уволили…"
,The Mail on Sunday: Посол России в Лондоне Александр Яковенко был агентом спецслужб еще с советских времен,"Официальный представитель МИДа Мария Захарова уже заявила, что британские СМИ «отмечают» годовщину событий в Солсбери откровенными фейками…"
,"МВД опровергло слухи о наказании сотрудников, задержавших в Кисловодске бойца смешанного стиля Александра Емельяненко",Полицейские действовали в рамках законодательства и после этого им никто не угрожал…
,Частный космический корабль Crew Dragon успешно пристыковался к МКС в автоматическом режиме,Запуск Crew Dragon состоялся 2 марта с космодрома во Флориде…
,Питерские коммунисты рекомендовали кинорежиссера Владимира Бортко для выдвижения на пост губернатора Петербурга,Об этом ТАСС сообщила руководитель фракции КПРФ в городском Заксобрании Ольга Ходунова…
,Против Уильяма Браудера в России действительно возбуждено дело об убийстве российского бизнесмена Перепиличного,Это подтвердил адвокат основателя фонда Hermitage Capital Александр Антипов…
,The Mail on Sunday: Посол России в Лондоне Александр Яковенко был агентом советских спецслужб,"Официальный представитель российского МИДа Мария Захарова уже заявила, что британские СМИ «отмечают» годовщину событий в Солсбери откровенными фейками…"
,Расследование британских СМИ в отношении посла Яковенко не выдерживает критики – МИД,Об этом сообщила в эфире радиостанции «Эхо Москвы» официальный представитель МИД РФ Мария Захарова…
,Международный совет футбольных ассоциаций принял ряд изменений в правила игры,Большинство из них призваны сократить количество пауз во время матча…
,Отделение КПРФ в Петербурге рекомендовало выдвинуть Владимира Бортко в губернаторы,Об этом сообщает агентство ТАСС со ссылкой на руководство фракции…
,Депутаты британского парламента просят МИД страны изучить связи посла России Александра Яковенко с военной разведкой,Об этом пишет газета «Мэйл он санди»...
,Космический корабль Crew Dragon успешно пристыковался к МКС,Первый испытательный полет на орбиту прошел в полностью автоматическом режиме…
,Россия поставила Индии 50 тысяч автоматов Калашникова,Об этом сообщает агентство Интерфакс со ссылкой на источник…
,"В МГУ анонсировали конференцию, приуроченную к годовщине отравления Скрипалей",Об этом сообщает радиостанция «Говорит Москва»...
,Британские депутаты потребовали изучить связи посла России с военной разведкой,Об этом пишет газета «Мэйл он санди»...
,"В МВД отрицают угрозы в адрес полицейских, задержавших бойца смешанных единоборств Александра Емельяненко",Об этом сообщает агентство Интерфакс…
,Частный космический корабль Crew Dragon сегодня успешно пристыковался к МКС,Процесс прошел в штатном режиме…
,В столице началась масштабная реконструкция главной арены спорткомплекса «Олимпийский»,"Стартовал «снос» внутренних строений стадиона, который был построен к Олимпиаде 1980 года…"
,В районе Зюзино на юго-западе Москвы сегодня проходит акция против закрытия роддома,"Местные жители считают, что альтернативы этому роддому нет…"
,"В России опасаются, что Вашингтон пойдет на провокации, чтобы осуществить военное вторжение в Венесуэлу",Об этом заявила спикер Совета Федерации Валентина Матвиенко…
,"Сын жительницы Великобритании, скончавшейся от отравления ядом 'Новичок', обратился к Владимиру Путину",Эван Хоуп написал президенту России письмо с просьбой позволить британским спецслужбам допросить двух подозреваемых в организации отравления в Солсбери предполагаемых военных разведчиков…
,Потушен пожар на территории судоремонтного завода в Москве,"По словам спасателей, никто не пострадал…"
,В Пскове сегодня проходит митинг против строительства химического предприятия 'Титан-полимер',"рганизаторами выступили, в том числи, представители КПРФ и партии «Яблоко»..."
,В Саратове пенсионер скончался после падения на него глыбы льда,"Возбуждено уголовное дело об оказании услуг, не отвечающих требованиям безопасности…"
,Во Львове снесли 30-метровую стелу Монумента славы советским воинам,"Еще три года назад группа местных депутатов заявила, что существование мемориала противоречит закону о декоммунизации…"
,Дональд Трамп потребовал от Ким Чен Ына закрыть секретный завод по обогащению урана,Американский лидер обратился к северокорейскому коллеге во время недавней встречи в Ханое…
,Американский космический корабль Крю Дрэгон успешно пристыковался к МКС,Перед этим он выполнил серию маневров…
,Самолёт Узбекских авиалиний выкатился за пределы посадочной полосы,Это произошло в Пулково в Петербурге…
,Крупный пожар произошел на территории судоремонтного завода в Москве,Загорелось однопалубное судно…
,В районе Зюзино на юго-западе Москвы сегодня проходит акция против закрытия роддома,"Местные жители организовали сбор подписей и решили собраться, чтобы выразить свой протест…"
,Mail On Sunday: Британские депутаты потребовали изучить связи посла России с военной разведкой,"Издание пишет, что провело расследование, и его выводы указывают на то, что Александр Яковенко был агентом советской разведки…"
,"Матвиенко: Москва приложит все усилия, чтобы не допустить военного вторжения в Венесуэлу",Заявление прозвучало на встрече Матвиенко с вице-президентом Венесуэлы Делси Родригес…
,"В городе Бердск силовики штурмом взяли здание МВД, чтобы задержать замначальника местного отдела полиции",Алексея Зорина и еще одного сотрудника заподозрили в мошенничестве…
,В Свердловской и Тюменской областях прошли митинги против мусорной реформы,"По данным организаторов, в Екатеринбурге на акцию вышли более двух тысяч человек…"
,Посетителей торгового центра 'Райкин Плаза' в Москве эвакуировали из-за короткого замыкания,"В МЧС утверждают, что пожара и дыма не было…"
,Речное судно загорелось на юге Москвы,К месту происшествия отправили 25 пожарных расчетов и пожарно-спасательное судно МЧС…
,Новейший американский космический корабль Крю Дрэгон начал сближение с МКС,Через полчаса он должен пристыковаться к Международной космической станции…
,"Матвиенко: Москва сделает всё возможное, чтобы не допустить военного вторжения в Венесуэлу",Это пообещала спикер Совета Федерации…
,Тремя матчами завершается 18 тур чемпионата России по футболу,"В первом круге Спартак обыграл краснодарцев на их поле, при том, что хозяева выглядели лучшие и эксперты сочли, что красно-белым повезло…"
,Телеканал 'Москва-24' сообщил о начале сноса главной арены спорткомплекса 'Олимпийский',"Заявления о сносе спорткомплекса преждевременны, — убедился наш корреспондент…"
,Задержанные участники акции в поддержку аспиранта МГУ Азата Мифтахова до сих пор остаются в полиции,Об этом «Эху» рассказала их адвокат Мария Эйсмонт…
,"'360': Полицейским, задержавшим бойца смешанных единоборств Александра Емельяненко, пригрозили увольнением","По данным телеканала, силовиков просили закрыть глаза на происходящее и не трогать Емельяненко, когда выяснилось, что в Кисловодске он управляет автомобилем в нетрезвом состоянии…"
,"Сын британки Дон Стерджес, отравленной в Эймсбери, попросил Владимира Путина посодействовать в расследовании ее гибели",Он направил российскому президенту письмо с просьбой выдать спецслужбам двух подозреваемых по этому делу…
,В столице начали сносить главную арену спорткомплекса 'Олимпийский',"По плану городских властей, на реконструкцию спортивного комплекса уйдет два года…"
,Митинги против 'мусорной реформы' приши в городах Урала,"На согласованные акции вышли жители Екатеринбурга, Ивделя, Асбеста, Тюмени…"
,Дональд Трамп потребовал от Ким Чен Ына закрыть секретный завод по обогащению урана,Американский лидер обратился к северокорейскому коллеге во время недавней встречи в Ханое…
,"Матвиенко: Россия сделает все возможное, чтобы предотвратить военное вторжение США в Венесуэлу",Матвиенко встретилась в Москве с исполнительным вице-президентом Венесуэлы Делси Родригес…
,СКР предъявил Браудеру обвинения в убийстве бизнесмена и информатора по 'делу Магнитского' Александра Перепеличного,Об этом Браудер сообщил в Твиттере…
,"Сын жительницы Великобритании, погибшей от отравления 'Новичком', попросил Путина допросить Боширова и Петрова",20-летний Эван Хоуп написал президенту письмо…
,В столичном районе Зюзино состоится митинг против закрытия роддома 10,Об этом рассказал в эфире радиостанции «Эхо Москвы» муниципальный депутат района Зюзино Константин Янкасукас…
,Жители польского Гданьска сегодня выбирают нового мэра,"Досрочные выборы были назначены после убийства Павла Адамовича, который занимал пост градоначальника больше двадцати лет…"
,В Эстонии сегодня парламентские выборы,"По итогам, планируется избрать больше ста депутатов…"
,Задержанные на акции в поддержку аспирата МГУ Азата Мифтахова до сих пор остаются в полиции,Об этом «Эху» рассказала адвокат участников мероприятия Мария Эйсмонт…
,"В городе Бердск силовики штурмом взяли здание МВД, чтобы задержать замначальника местного отдела полиции",Алексея Зорина и еще одного сотрудника заподозрили в мошенничестве…
,Около 40 автомобилей этим утром попали в аварии на МКАД,Причиной ДТП стал гололед…
,Аномальное потепление идет в Москву,В предстоящий вторник температура будет на пять градусов выше нормы…
,"Трамп объявил, что террористическая организация 'Исламское государство' понесет полное поражение в ближайшие пару дней","Это уже не первый раз на этой неделе, когда Трамп объявляет о скорой победе…"
,Уильяму Браудеру предъявили обвинения в убийстве российского бизнесмена Александра Перепеличного,Об этом сам Браудер сообщил в Твиттере…
,"Телеканал '360': Кисловодским полицейским, задержавшим бойца Александра Емельяненко, может грозить увольнение","По сведениям канала, полицейским был дан приказ не трогать Емельяненко и закрыть на происходящее глаза…"
,"Сын жительницы Великобритании, скончавшейся от отравления ядом 'Новичок', написал письмо президенту России",20-летний Эван Хоуп попросил Владимира Путина позволить британским спецслужбам допросить подозреваемых в организации отравлении в Солсбери…
,В «Роскосмосе» планируют поставить видеокамеры на месте заправки ракет «Союз»,"Вопросом озаботились после недавнего случая, когда перед стартом в топливном баке ракеты из-за недолива закончился окислитель…"
,В Москве сносят спорткомплекс «Олимпийский»,"По плану властей, полная реконструкция займет два года…"
,В районе Рублевского шоссе столкнулись около 40 машин,Сразу две крупные аварии на МКАДе…
,"В Черногории тысячи людей вышли на митинг, требуя отставки президента страны Мило Джукановича и правительства","Жители балканской республики обвиняют власти в коррупции, кумовстве и злоупотреблении служебным положением…"
,Причиной досрочного прекращения саммита США и КНДР стало требование Трампа закрыть секретный завод по обогащению урана,"Президент США рассказал, что секретный объект вычислила разведка…"
,В Греции по запросу Украины задержали гражданина России,Это специалист в области энергетики Евгений Калинин…
,"Погодные условия стали причиной авиаинцидента в аэропорту Петербурга, заявили в компании 'Узбекские авиалинии'","Там подчеркнули, что воздушное судно не получило повреждений…"
,На МКАДе в условиях гололёда столкнулись около 40 автомобилей,ДТП произошло на 59-м километре…
,В аэропорту Кемерово накануне эвакуировали самолет из-за угрозы взрыва,"В полиции сообщили, что была обнаружена бесхозная сумка…"
,В Кисловодске арестовали бойца Александра Емельяненко,Он взят под стражу на десять суток…
,Российские власти обвинили основателя фонда Hermitage Capital в убийстве,"По версии следствия, Уильям Браудер причастен к смерти бизнесмена Александра Перепеличного…"
,Сын отравленной близ Солсбери англичанки обратился к Путину с просьбой выдать подозреваемых в убийстве матери,"Сын погибшей женщины жалуется, что не получает поддержки от британских властей, но стремится к справедливости в расследовании гибели матери…"
,В Петербурге самолет при посадке выкатился за пределы полосы,Полиция проводит проверку…
,Столичным водителям посоветовали пересесть на общественный транспорт из-за снегопада в Москве,"Чиновники предупреждают, что осадки сохранятся в течение дня…"
,Несколько тысяч человек вышли на антипрезидентский марш в Черногории,Акция прошла в Подгорице…
,Основателю британского фонда Эрмитедж Кэпитал Уильяму Браудеру предъявили обвинения в убийстве российского бизнесмена,Он назвал обвинения абсурдными…
,"Сын жительницы Великобритании, погибшей в результате отравления 'Новичком', написал письмо Владимиру Путину","Эван Хоуп сообщил, что надеется добиться справедливости с помощью российского президента…"
,Принадлежащая Би-би-си радиостанция Radio 2 байкотирует песни Майкла Джексона из-за новых обвинений в педофилии,Композиции певца «тихо исчезли» из эфира перед выходом документального фильма «Покидая Неверленд» о сексуальном насилии в отношении детей…
,В Гданьске сегодня пройдут выборы главы города,Досрочное голосование было объявлено после трагической смерти в середине января мэра этого города Павла Адамовича…
,В московском Зюзине пройдет митинг за сохранение роддома №10,"Это единственный центр планирования семьи на несколько районов, но власти хотят его закрыть…"
,Основателю британского фонда Hermitage Capital Уильяму Браудеру в России предъявлено новое обвинение,На этот раз в убийстве российского бизнесмена Александра Перепеличного в 2012 году….
,Путин встретится сегодня с российскими спортсменами и познакомится с инфраструктурой Всемирной зимней универсиады,"Также он посетит одно из соревнований, сообщает пресс-служба Кремля…"
,США и Южная Корея договорились прекратить две серии регулярных военных учений,Об этом сообщил Пентагон…
,Около 60 человек собрались накануне на народный сход у главного здания МГУ,"Они пришли поддержать аспиранта Азата Мифтахова, арестованного по делу о поджоге офиса «Единой России»..."
,Знакомый бывшего министра финансов ДНР Александра Тимофеева опроверг его задержание,"Ранее портал DonDay сообщил, что экс-министра самопровозглашенной республики задержали в Ростове-на-Дону и доставили в Москву…"
,В Эстонии сегодня пройдут парламентские выборы,В выборах участвует 10 партий…
,Глава российского МИДа Сергей Лавров сегодня отправится в ближневосточное турне,"Он проведет переговоры в Катаре, Саудовской Аравии, Кувейте и Объединенных Арабских Эмиратах…"
,"Сын британки Дон Стерджес, скончавшейся в прошлом году после отравления в Эймсбери, написал письмо Владимиру Путину",Он просит российского президента передать британским спецслужбам двух подозреваемых по данному делу…
,Митинги против мусорной реформы пройдут в нескольких регионах России,"В частности, запланированы акции в городах Свердловской области…"
,Зимняя универсиада стартовала в Красноярске,"Это значительное мероприятие, и стоит многого ожидать от российской команды, — сказал «Эху» спортивный обозреватель издания «Аргументы и факты» Александр Боярский…"
,Шестнадцатая волна протестов 'Желтых жилетов' во Франции впервые с их начала собрала менее 40 тысяч участников,Такие сведения сообщили в министерстве внутренних дел страны…
,В Эстонии пройдут парламентские выборы. Избирательные участки будут открыты с 9 до 20 часов,Предварительные итоги ожидаются через несколько часов после их закрытия…
,"На аукционе во Франции сегодня с молотка продадут фотографии Юрия Гагарина, сделанные за три дня до его гибели","Снимки, автограф и перьевая ручка первого в мире космонавта выставлены на торги аукционного дома Cazo…"
,В Пскове пройдет митинг против строительства химзавода в районе Моглино,"Акция называется «За чистоту окружающей среды, свободу слова и достойную жизнь»..."
,В городе Златоусте Челябинской области прошел митинг против строительства кремниевого завода,Предприятие станет катастрофой для экологии региона…
,Около 60 человек собрались накануне на народный сход у главного здания МГУ,"Они пришли поддержать аспиранта Азата Мифтахова, арестованного по делу о поджоге офиса «Единой России»..."
,Глава бразильской корпорации Vale Фабио Шварцман ушел во временную отставку после прорыва дамбы,"Жертвами аварии стали более 180 человек, еще свыше 120 числятся пропавшими без вести…"
,Суд Кисловодска арестовал 10 суток Александра Емельяненко за неповиновение полиции,"Бойца смешанных единоборств задержали 1 марта, когда он неправильно припарковался, а затем попытался скрыться от сотрудников ДПС и эвакуатора…"
,Сегодня в австрийском Зеефельде завершается чемпионат мира по лыжным видам спорта,В этот день состоится одна из самых интересных гонок – мужской марафон…
,В Сахаровском центре в Москве сегодня состоится благотворительный вечер,Пожертвования будут собирать для помощи политзаключенным…
,Основателю британского фонда Hermitage Capital Уильяму Браудеру в России предъявлено новое обвинение,На этот раз в убийстве российского бизнесмена Александра Перепеличного в 2012 году…
,Накануне около метро Автозаводская около сотни человек протестовали против применения реагентов,Организаторами акции выступили движение «Моссовет» и «Левый фронт»...
,В Москве прошла акция с требованием прекратить уголовное преследование фигурантов дела «Новое величие»,Несколько десятков человек собрались возле станции метро Третьяковская…
,"В Москве этим утром ожидается снегопад, местами метель и усиления ветра",Синоптики объявили «желтый» уровень погодной опасности
,На Сокольнической линии Московского метро сегодня будут закрыты две станции «Румянцево» и «Саларьево»,Это связано с вводом в эксплуатацию нового участка красной ветки
,'Барселона' в гостях обыграла 'Реал' со счетом 1:0 в матче 26-го тура чемпионата Испании,Встреча первого круга текущего сезона завершилась со счетом 5:1 в пользу каталонского клуба
,Принадлежащая Би-би-си радиостанция Radio 2 байкотирует песни Майкла Джексона из-за новых обвинений в педофилии,Композиции певца «тихо исчезли» из эфира перед телепремьерой документального фильма «Покидая Неверленд»
,Лидер венесуэльской оппозиции Хуан Гуайдо объявил о намерении вернуться в Венесуэлу,Он также собирается объявить о новых манифестациях против действующего президента Николаса Мадуро
,В Ростове-на-Дону задержан бывший министр финансов ДНР Александр Тимофеев,Его доставили в Москву
,В столице Черногории Подгорице состоялся многотысячный протестный марш,Демонстранты требовали отставки президента страны Мило Джуканович и его правительства
,США и Южная Корея договорились прекратить две серии регулярных военных учений,"Решение принято на фоне саммита США-КНДР, который прошел на этой неделе в Ханое"
,Место заправки ракет 'Союз' на Байконуре оборудуют камерами видеонаблюдения,"Решение принято после недавнего инцидента, когда в третьей ступени ракеты преждевременно закончился окислитель из-за недолива"
,Суд Кисловодска арестовал 10 суток Александра Емельяненко за неповиновение полиции,"На заседании он признался, что был пьян и извинился перед сотрудниками полиции"
,США и Южная Корея прекращают совместные военные учения,Цель — ускорение процесса денуклеаризации Корейского полуострова
,SANA со ссылкой на источники сообщает о применении белого фосфора при авиаударе в провинции Дейр-аз-Зор,"По данным сирийского агентства, запрещенные бомбы использовала международная коалиция во главе с США"
,В городе Усолье-Сибирское Иркутской области нашли мертвой адвоката Галину Музыку,"Она перестала выходить на связь вскоре после разговора с местным жителем, который сообщил об избиениях в отделе полиции"
,В Ростове-на-Дону задержан бывший министр финансов ДНР Александр Тимофеев,Его подозревают в рейдерском захвате агропромышленного предприятия в 2017 году
,Зонду NASA Mars InSight впервые удалось пробурить грунт на Марсе,Об этом говорится в сообщении на сайте Германского центра авиации и космонавтики
,В Париже в ходе протестов «желтых жилетов» задержали 33 человека,"По данным МВД, в акции участвовало 4 тысячи человек"
,"Юлия Тимошенко пообещала в случае победы на выборах вернуть жителям страны вклады, потерянные после распада СССР",Данное заявление лидер партии «Батькивщина» сделала во время выступления перед потенциальными избирателями
,Следователи начали проверку инцидента с пассажирским самолетом в Пулково,Он выкатился за пределы взлетно-посадочной полосы
,"Задержанному в Греции россиянину Евгению Калинину, грозит смертельная опасность в случае экстрадиции на Украину","По крайней мере, так утверждает его адвокат Яннис Рахиотис"
,«Барселона» на выезде победила «Реал» в центральном матче 26-го тура чемпионата Испании,Встреча в Мадриде завершилась со счетом 1:0 в пользу гостей
,Число пострадавших в результате протестов в Алжире возросло до 183 человек,Об этом сообщает агентство APS со ссылкой на министерство здравоохранения
,Минобороны России обвинило США в препятствовании вывоза сирийских беженцев,"Американские военные отказались пропустить транспортные колонны, отправленные в лагерь «Эр-Рукбан»"
,Суд Кисловодска арестовал Александра Емельяненко на 10 суток по административной статье о неповиновении полиции,"37-летний боец смешанных единоборств признался, что действительно находился за рулем в нетрезвом состоянии и нагрубил полицейским"
,Основателю британского фонда Hermitage Capital Уильяму Браудеру в России предъявлено новое обвинение,На этот раз в убийстве российского бизнесмена Александра Перепеличного в 2012 году
